Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Lebanon,LBN,2019,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,51.9361061102551
Lebanon,LBN,2018,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,54.4874833932212
Lebanon,LBN,2017,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,54.6488187964938
Lebanon,LBN,2016,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,55.6059626040067
Lebanon,LBN,2015,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,59.2728595652127
Lebanon,LBN,2014,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,58.0965807012899
Lebanon,LBN,2013,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,60.5182662997804
Lebanon,LBN,2012,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,60.4651320488086
Lebanon,LBN,2011,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,76.9634271260884
Lebanon,LBN,2010,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,75.6273570359004
Lebanon,LBN,2009,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,87.4379568000818
Lebanon,LBN,2008,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,106.783869524955
Lebanon,LBN,2007,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,91.5991644711135
Lebanon,LBN,2006,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,92.6467032154823
Lebanon,LBN,2005,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,87.2401698331324
Lebanon,LBN,2004,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,84.9038944069947
Lebanon,LBN,2003,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,79.5491285238264
Lebanon,LBN,2002,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,40.8926624840107
Lebanon,LBN,2019,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,7.54891902608923
Lebanon,LBN,2018,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,5.41457236757821
Lebanon,LBN,2017,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,24.7158221474566
Lebanon,LBN,2016,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,29.584711677904
Lebanon,LBN,2015,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,32.0679210481532
Lebanon,LBN,2014,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,33.8902523626124
Lebanon,LBN,2013,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,38.7548786669737
Lebanon,LBN,2012,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,34.6800410615289
Lebanon,LBN,2011,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,37.2382069339314
Lebanon,LBN,2010,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,40.6947804315034
Lebanon,LBN,2009,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,55.9631201208156
Lebanon,LBN,2008,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,56.6370183508089
Lebanon,LBN,2007,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,48.5122782238724
Lebanon,LBN,2006,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,45.1814004155781
Lebanon,LBN,2005,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,42.9897149343653
Lebanon,LBN,2004,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,44.2891036329924
Lebanon,LBN,2003,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,37.2764577703092
Lebanon,LBN,2002,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,2.40058762594263
Lebanon,LBN,2019,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,31340071000.8856
Lebanon,LBN,2018,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,32781598929.1381
Lebanon,LBN,2017,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,32070099757.9592
Lebanon,LBN,2016,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,30989274709.33
Lebanon,LBN,2015,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,30887607485.12
Lebanon,LBN,2014,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,33249409556.38
Lebanon,LBN,2013,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,33317246841.34
Lebanon,LBN,2012,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,32041499425.45
Lebanon,LBN,2011,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,31005961948.8031
Lebanon,LBN,2010,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,30221727664.049
Lebanon,LBN,2009,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,29437075213.5765
Lebanon,LBN,2008,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,28989441688.67
Lebanon,LBN,2007,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,21446264004.78
Lebanon,LBN,2006,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,17755583953.3552
Lebanon,LBN,2005,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,16849379265.274
Lebanon,LBN,2004,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,17136675557.0257
Lebanon,LBN,2003,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,13293193999.6434
Lebanon,LBN,2002,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,9481069190.26893
Lebanon,LBN,2019,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,14.8257169885165
Lebanon,LBN,2018,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,16.4259928496719
Lebanon,LBN,2017,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,20.1337516818505
Lebanon,LBN,2016,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,16.5396056182539
Lebanon,LBN,2015,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,15.4560759453255
Lebanon,LBN,2014,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,11.2471238394323
Lebanon,LBN,2013,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,9.17837007537323
Lebanon,LBN,2012,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,8.92766399134831
Lebanon,LBN,2011,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,7.93003646747715
Lebanon,LBN,2010,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,10.5841766836054
Lebanon,LBN,2009,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,0.0835198683649259
Lebanon,LBN,2008,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,2.44101571751367
Lebanon,LBN,2007,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,3.07296750068027
Lebanon,LBN,2006,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,3.20328955753702
Lebanon,LBN,2005,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,3.26826676065289
Lebanon,LBN,2004,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,2.25242477307055
Lebanon,LBN,2003,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,3.44172573594724
Lebanon,LBN,2002,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,3.55877408010122
Lebanon,LBN,2019,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,17975970031.9651
Lebanon,LBN,2018,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,18453727531.1895
Lebanon,LBN,2017,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,18214323183.965
Lebanon,LBN,2016,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,17709206185.351
Lebanon,LBN,2015,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,17196968038.243
Lebanon,LBN,2014,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,20036058199.5676
Lebanon,LBN,2013,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,20404520299.729
Lebanon,LBN,2012,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,20539840756.7872
Lebanon,LBN,2011,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,18856749194.47
Lebanon,LBN,2010,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,17187759343.1869
Lebanon,LBN,2009,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,15394347263.1101
Lebanon,LBN,2008,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,15530700000
Lebanon,LBN,2007,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,11463080000
Lebanon,LBN,2006,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,9025040321.51216
Lebanon,LBN,2005,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,8959193225.20315
Lebanon,LBN,2004,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,8908043656.78885
Lebanon,LBN,2003,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,6808309054.67931
Lebanon,LBN,2002,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,6127505650.8659
Lebanon,LBN,2019,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,13364100968.9205
Lebanon,LBN,2018,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,14327871397.9486
Lebanon,LBN,2017,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,13855776573.9942
Lebanon,LBN,2016,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,13280068523.979
Lebanon,LBN,2015,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,13690639446.877
Lebanon,LBN,2014,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,13213351356.8124
Lebanon,LBN,2013,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,12912726541.611
Lebanon,LBN,2012,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,11501658668.6628
Lebanon,LBN,2011,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,12149212754.3331
Lebanon,LBN,2010,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,13033968320.8621
Lebanon,LBN,2009,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,14042727950.4664
Lebanon,LBN,2008,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,13458741688.67
Lebanon,LBN,2007,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,9983184004.78
Lebanon,LBN,2006,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,8730543631.84306
Lebanon,LBN,2005,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,7890186040.07087
Lebanon,LBN,2004,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,8228631900.23686
Lebanon,LBN,2003,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,6484884944.96407
Lebanon,LBN,2002,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,3353563539.40303
Lebanon,LBN,2019,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,35457828571.7496
Lebanon,LBN,2018,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,36709121199.6854
Lebanon,LBN,2017,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,35407018962.4592
Lebanon,LBN,2016,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,34273982239.03
Lebanon,LBN,2015,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,33770856161.22
Lebanon,LBN,2014,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,36280253866.88
Lebanon,LBN,2013,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,35536667883.74
Lebanon,LBN,2012,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,33925307254.05
Lebanon,LBN,2011,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,32895857628.1031
Lebanon,LBN,2010,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,32178695877.5283
Lebanon,LBN,2009,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,31705346884.796
Lebanon,LBN,2008,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,31275511688.67
Lebanon,LBN,2007,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,23818924004.78
Lebanon,LBN,2006,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,20011591634.5825
Lebanon,LBN,2005,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,18768315456.2863
Lebanon,LBN,2004,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,19014601166.7239
Lebanon,LBN,2003,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,18129461310.279
Lebanon,LBN,2002,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,10744319190.2689
Lebanon,LBN,2019,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,13.9372645835368
Lebanon,LBN,2018,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,13.6716767475676
Lebanon,LBN,2017,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,14.8343561221086
Lebanon,LBN,2016,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,15.9235917655973
Lebanon,LBN,2015,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,17.8435233145903
Lebanon,LBN,2014,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,17.0630448403334
Lebanon,LBN,2013,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,18.086723176046
Lebanon,LBN,2012,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,19.8805890935672
Lebanon,LBN,2011,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,20.185404714617
Lebanon,LBN,2010,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,14.0843797780522
Lebanon,LBN,2009,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,15.3840493184713
Lebanon,LBN,2008,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,14.4393885026858
Lebanon,LBN,2007,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,17.2228619564334
Lebanon,LBN,2006,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,17.1852592665128
Lebanon,LBN,2005,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,16.8843816204875
Lebanon,LBN,2004,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,14.9382094453923
Lebanon,LBN,2003,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,13.905077393767
Lebanon,LBN,2002,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,14.0422928847154
Lebanon,LBN,2019,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,49.8991095995122
Lebanon,LBN,2018,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,43.6507379799847
Lebanon,LBN,2017,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,40.3194397092502
Lebanon,LBN,2016,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,37.9520909316053
Lebanon,LBN,2015,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,34.6324796909437
Lebanon,LBN,2014,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,37.7995789571201
Lebanon,LBN,2013,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,33.9800280828419
Lebanon,LBN,2012,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,36.5117058502331
Lebanon,LBN,2011,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,34.6463518872755
Lebanon,LBN,2010,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,34.6366631068393
Lebanon,LBN,2009,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,28.5693106923484
Lebanon,LBN,2008,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,26.4825774289916
Lebanon,LBN,2007,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,31.1918923190139
Lebanon,LBN,2006,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,34.4300507603721
Lebanon,LBN,2005,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,36.8576366844942
Lebanon,LBN,2004,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,38.5202633497163
Lebanon,LBN,2003,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,45.3767390999765
Lebanon,LBN,2002,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,79.9983454092409
Lebanon,LBN,2019,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-13166588779.9603
Lebanon,LBN,2018,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-13620787416.3051
Lebanon,LBN,2017,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-13130161154.6992
Lebanon,LBN,2016,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-12107086798.8
Lebanon,LBN,2015,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-11426359325.52
Lebanon,LBN,2014,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-14397923871.79
Lebanon,LBN,2013,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-13342449921.08
Lebanon,LBN,2012,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-11906832865.14
Lebanon,LBN,2011,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-7627030601.1031
Lebanon,LBN,2010,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-9492875256.63481
Lebanon,LBN,2009,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-8340024499.3839
Lebanon,LBN,2008,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-6900257996.04925
Lebanon,LBN,2007,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-5113518255.85431
Lebanon,LBN,2006,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-3268959080.97316
Lebanon,LBN,2005,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-3624286958.87424
Lebanon,LBN,2004,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-5303811527.64921
Lebanon,LBN,2003,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-2029255852.32613
Lebanon,LBN,2002,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-3750637038.39986
Lebanon,LBN,2019,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-13440817300.1506
Lebanon,LBN,2018,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-14912060612.7923
Lebanon,LBN,2017,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-14459339121.703
Lebanon,LBN,2016,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-14020051021.6488
Lebanon,LBN,2015,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-13645575944.0993
Lebanon,LBN,2014,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-15935712025.1835
Lebanon,LBN,2013,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-15905713194.389
Lebanon,LBN,2012,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-15529936085.8372
Lebanon,LBN,2011,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-14057889585.122
Lebanon,LBN,2010,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-12499049452.3569
Lebanon,LBN,2009,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-11207240626.9901
Lebanon,LBN,2008,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-11077080000
Lebanon,LBN,2007,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-7888800000
Lebanon,LBN,2006,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-6211186453.45216
Lebanon,LBN,2005,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-6598227750.03551
Lebanon,LBN,2004,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-6812065742.23867
Lebanon,LBN,2003,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-5035272801.92596
Lebanon,LBN,2002,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-4875370332.65089
Lebanon,LBN,2017,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,640865937.425884
Lebanon,LBN,2016,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,655952495.381972
Lebanon,LBN,2015,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,642780532.42401
Lebanon,LBN,2014,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,684112569.475909
Lebanon,LBN,2013,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,595873136.19576
Lebanon,LBN,2012,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,645903912.548813
Lebanon,LBN,2011,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,973972254.042794
Lebanon,LBN,2010,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,472080799.460254
Lebanon,LBN,2009,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,482739909.12
Lebanon,LBN,2008,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,329420000
Lebanon,LBN,2007,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,250060000
Lebanon,LBN,2006,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,304863891.81
Lebanon,LBN,2005,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,240578335.71
Lebanon,LBN,2004,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,229495774.66
Lebanon,LBN,2003,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,162710842.36
Lebanon,LBN,2002,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,59812323.43
Lebanon,LBN,2017,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,4.22040076376656
Lebanon,LBN,2016,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,4.3174559438696
Lebanon,LBN,2015,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,4.04014046248743
Lebanon,LBN,2014,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,4.6376930338337
Lebanon,LBN,2013,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,3.85030711005828
Lebanon,LBN,2012,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,4.27050632118179
Lebanon,LBN,2011,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,5.24202633745688
Lebanon,LBN,2010,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,2.94312097895739
Lebanon,LBN,2009,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,2.85476940013052
Lebanon,LBN,2008,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,1.86793008571559
Lebanon,LBN,2007,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,1.95995353141153
Lebanon,LBN,2006,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,2.61175252814535
Lebanon,LBN,2005,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,2.2144286369926
Lebanon,LBN,2004,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,2.35697297835853
Lebanon,LBN,2003,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,1.71438756998632
Lebanon,LBN,2002,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,1.33560426322157
Lebanon,LBN,2019,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,7.78233245463112
Lebanon,LBN,2018,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,4.27488367588655
Lebanon,LBN,2017,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,26.1357151848009
Lebanon,LBN,2016,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,28.7131857624943
Lebanon,LBN,2015,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,31.9563705219309
Lebanon,LBN,2014,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,33.5439653699684
Lebanon,LBN,2013,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,39.821270507939
Lebanon,LBN,2012,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,35.5569048584248
Lebanon,LBN,2011,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,35.40773846011
Lebanon,LBN,2010,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,33.0585045498595
Lebanon,LBN,2009,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,55.5675530924115
Lebanon,LBN,2008,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,62.101332233472
Lebanon,LBN,2007,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,51.6700058590908
Lebanon,LBN,2006,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,50.5232099172512
Lebanon,LBN,2005,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,42.5937489162866
Lebanon,LBN,2004,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,37.2301157976547
Lebanon,LBN,2003,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,26.9596991966073
Lebanon,LBN,2002,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,2.88549814449352
Lebanon,LBN,2019,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,18173482220.9253
Lebanon,LBN,2018,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,19160811512.833
Lebanon,LBN,2017,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,18939938603.26
Lebanon,LBN,2016,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,18882187910.53
Lebanon,LBN,2015,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,19461248159.6
